filename,relative_path,file_size_bytes,sha256
cnn_baseline.pth,data/processed/modeling/cnn_baseline/model/cnn_baseline.pth,296513,6cd547c1ea6ac9336fabf622dfc5ab1b0604917d53aa180104189cac490a1506
cnn_baseline_architecture.json,data/processed/modeling/cnn_baseline/model/cnn_baseline_architecture.json,294,620f0080c8b5792079d75c3beac42d14176abe46b4b1487f1ad224c62a46ad9e
cnn_training_history.csv,data/processed/modeling/cnn_baseline/cnn_training_history.csv,816,224948c7ec3fc8b3fd3fec76eb683ea390d480560c32f518578745a2a889446e
cnn_validation_metrics.csv,data/processed/modeling/cnn_baseline/cnn_validation_metrics.csv,218,f628aa9a91c40ffba6017983bb26e87d768802ece7c82857b8e04612d5b48fca
cnn_test_metrics.csv,data/processed/modeling/cnn_baseline/cnn_test_metrics.csv,211,4cbc337b3fbc83c67c2bd5369d5ecde3305a94a97ce1183c320584287a2dc50f
cnn_project_metrics.csv,data/processed/modeling/cnn_baseline/cnn_project_metrics.csv,485,e31dc4fe405a4c8d5805a08f3ab36a6a51e38db8b05619165949cca917610217
cnn_temporal_metrics.csv,data/processed/modeling/cnn_baseline/cnn_temporal_metrics.csv,275,141fb4585c98ed94dd2a27e68357d09aa6cad435e62e030d9e163dd8cead717d
cnn_threshold_sensitivity.csv,data/processed/modeling/cnn_baseline/cnn_threshold_sensitivity.csv,522,83621b5086c8926494c01beeee9e74c900f7bb8cc07c916c77fb7723ff21ca77
cnn_confusion_matrix.csv,data/processed/modeling/cnn_baseline/cnn_confusion_matrix.csv,73,aad291711a61696d37ee1b8f6c1c5b5b65aa91a61d58fabfdf483509070dc028
cnn_predictions.csv,data/processed/modeling/cnn_baseline/cnn_predictions.csv,971269,ffe48dbe45a06647e89e7e28d7fcb6de80cf1e569d0f6a4be1d9372ef61dc804
cnn_preprocessing.json,data/processed/modeling/cnn_baseline/cnn_preprocessing.json,719,eb3a37e176c1b4e4282cb07dd1208d6030041691ca28adbea70d43d061ccb9b0
cnn_training_config.json,data/processed/modeling/cnn_baseline/cnn_training_config.json,344,034fd55af6125dfa572dff64c5156c94d15a9efb4fb25f4b230f2a9892bb5c4c
cnn_baseline_report.md,data/processed/modeling/cnn_baseline/cnn_baseline_report.md,4802,9b5346cb1968e16a576cfc3237eaa6865247b2b64bbc2251d43c4d9952e84de5
training_validation_loss.png,data/processed/modeling/cnn_baseline/plots/training_validation_loss.png,109630,5a1bda5cc00201747c570d17b2c6cf3c143f056459c7a8b70e31a76e8b78eb43
training_validation_pr_auc.png,data/processed/modeling/cnn_baseline/plots/training_validation_pr_auc.png,130206,db6f840197e979a53ae08b826d02a035146a2bb1b926abfba8f3f6c77163c288
validation_pr_curve.png,data/processed/modeling/cnn_baseline/plots/validation_pr_curve.png,83952,a0cef3e3fc0bf15332d163df7d15b0b9638a65d94086ec3730e5db6b732600e4
test_pr_curve.png,data/processed/modeling/cnn_baseline/plots/test_pr_curve.png,84841,0489d6af9f43e58614db39ff44125cc748b8bb30cdbb7807e889389ebc7a1664
test_confusion_matrix.png,data/processed/modeling/cnn_baseline/plots/test_confusion_matrix.png,80236,8f51a22c5d106d5dd4cace019060d8909535fc7b5d22ccad84791c398576f0b7
