filename,relative_path,file_size_bytes,sha256
patches_train.npz,data/processed/modeling/patches/patches_train.npz,25865281,3ffc644c5f552ac337b69b99ad97e7fa5252af84c9338273cd33d193b73172f5
patches_val.npz,data/processed/modeling/patches/patches_val.npz,3456370,25c5b27e5eeae11072bb21e37654499e55e4a008cf833740528d2c6c46c6ea33
patches_test.npz,data/processed/modeling/patches/patches_test.npz,1506063,b53f254af1245d3574f23cbb56ab3e008d1d780f25a59d46f5d85276c1926971
patch_metadata.csv,data/processed/modeling/patches/patch_metadata.csv,7388996,5264b458ba57a6f02d1f1df7ac0da7d13acc850a19853f7c037cf6501c3c990c
patch_dataset_audit.csv,data/processed/modeling/patches/patch_dataset_audit.csv,726,2bae923b166e1faddc54f9acd93c6a1c9c88e4f01264c859076c38ec9d48e6ba
patch_class_distribution.csv,data/processed/modeling/patches/patch_class_distribution.csv,666,2d80b920536b22f63c46005c99d80800703a9134e4c8a03fabc81c9c4f508db4
patch_spatial_leakage_audit.csv,data/processed/modeling/patches/patch_spatial_leakage_audit.csv,580,6532787c576f1aefea747ed94113fe54d9719977e880e592e7d84e7bd2e55346
patch_temporal_leakage_audit.csv,data/processed/modeling/patches/patch_temporal_leakage_audit.csv,188,10ce5921005924e22b82164e787103df8a7b6b09c7b109edcb749f33f09bbffb
patch_quality_audit.csv,data/processed/modeling/patches/patch_quality_audit.csv,321,f512b378d3fd8d736ec6887f9221712aa33cc0254d079517003fd235980c9ffb
patch_normalization_metadata.json,data/processed/modeling/patches/patch_normalization_metadata.json,557,0a9f7c6038e955d8a214b240d4863d3333cf4ac24904cb639be24e079804c280
feature8_2_patch_dataset_report.md,data/processed/modeling/patches/feature8_2_patch_dataset_report.md,4331,687b5cf57b0fd19a2a4e43034372a99a6fbf4a512659a3a4180fe68a3f2047cd
