filename,relative_path,file_size_bytes,sha256
feature8_7_d_cross_project_summary.csv,data/processed/modeling/temporal_spatial_cnn/final_audit/feature8_7_d_cross_project_summary.csv,423,eed39f1eac89746929180fe27d40ab7c22bd97e336b5e9f197bc4ad62790ffe1
feature8_7_d_distribution_shift.csv,data/processed/modeling/temporal_spatial_cnn/final_audit/feature8_7_d_distribution_shift.csv,532,f3b23ed925ea1c48d643cab05197d6bd1796cba5231033155cb11bf66ac2f896
feature8_7_d_final_audit_report.md,data/processed/modeling/temporal_spatial_cnn/final_audit/feature8_7_d_final_audit_report.md,5774,0ee693ba23255fd5ec3ded0e72a9a69192ecce0a1001c06bbb021fec3043f28e
feature8_7_d_integrity_summary.csv,data/processed/modeling/temporal_spatial_cnn/final_audit/feature8_7_d_integrity_summary.csv,856,387e62c0703da38ae6f99a7d4c7af49b59de5ed5412a05bc23b03a63e32f1adf
feature8_7_d_metric_reconstruction.csv,data/processed/modeling/temporal_spatial_cnn/final_audit/feature8_7_d_metric_reconstruction.csv,1882,549f2399cddc12cf34eb00ff9397e0d8baa6d8a9cd05e0d5753570fd96b64844
feature8_7_d_normalization_audit.csv,data/processed/modeling/temporal_spatial_cnn/final_audit/feature8_7_d_normalization_audit.csv,172,6437f15d59d68d05503f3155c16c7c1b27a77b4ac18d57702a5164cbfb2027dd
feature8_7_d_population_lineage.csv,data/processed/modeling/temporal_spatial_cnn/final_audit/feature8_7_d_population_lineage.csv,384,a46fc25ffcd2fd611477912e87cff634923b2a2eb94c45804ff2031479aa1dc1
feature8_7_d_sample_overlap_audit.csv,data/processed/modeling/temporal_spatial_cnn/final_audit/feature8_7_d_sample_overlap_audit.csv,960,eb95d821ab13de71a08453b820964a7cd13725f28e551adbce09cf6af16c6139
feature8_7_d_spatial_cnn_comparison.csv,data/processed/modeling/temporal_spatial_cnn/final_audit/feature8_7_d_spatial_cnn_comparison.csv,428,380a909f73562058858c592113cfc31dad8241765543efe817f77e552242c194
feature8_7_d_threshold_audit.csv,data/processed/modeling/temporal_spatial_cnn/final_audit/feature8_7_d_threshold_audit.csv,172,d761a53e7c98f3f0cca3b09b78c714f69322dbc9eb535fbede3f185afedae784
feature8_7_d_xgboost_reconstruction.csv,data/processed/modeling/temporal_spatial_cnn/final_audit/feature8_7_d_xgboost_reconstruction.csv,386,6d18754a64429a99929bb3bcddd093189acb44bae10eca184ed97070b0fd10c2
