filename,relative_path,file_size_bytes,sha256
patches_train.npz,data/processed/modeling/patches_cnn/patches_train.npz,22285815,a628de85084ed8ca710ac5dfa3527ee51f002c7b54bd675dd7825556bfd4ee5b
patches_val.npz,data/processed/modeling/patches_cnn/patches_val.npz,3405779,41a767e1643fcc505223bfe71b8d94c03d2d961bd7b8bd79d5b06a682830c743
patches_test.npz,data/processed/modeling/patches_cnn/patches_test.npz,3279556,99223a313ce962c74ef7244d8eaf339e3f46d6cca117f6f6acddf97c25833cc5
cnn_patch_metadata.csv,data/processed/modeling/patches_cnn/cnn_patch_metadata.csv,8189327,9b34378d1bae4a7ecf023bd5c1d1a217383d702c8875f85fc9a17c120efe1c88
cnn_spatial_split.csv,data/processed/modeling/patches_cnn/cnn_spatial_split.csv,1319723,ca3c5a53bbc67654acda9bde822bad483de591d8954525e08ee94d65152083b9
cnn_patch_dataset_audit.csv,data/processed/modeling/patches_cnn/cnn_patch_dataset_audit.csv,1076,0c007da75a6d9bafeed0375ac0f6a4cb0d40d35f2672726b9fba87e887e46f14
cnn_patch_class_distribution.csv,data/processed/modeling/patches_cnn/cnn_patch_class_distribution.csv,1029,9836e995d9f2067e69cd8d6dc12b8604c8ee8c43aa2f7732c91f01d64822aec9
cnn_patch_spatial_leakage_audit.csv,data/processed/modeling/patches_cnn/cnn_patch_spatial_leakage_audit.csv,680,3edd6e8a38a08af50a81eabeeb1490903b5e501f5a400d073cede541ffd9c686
cnn_patch_temporal_leakage_audit.csv,data/processed/modeling/patches_cnn/cnn_patch_temporal_leakage_audit.csv,193,fb3ab9bbc767b7b124894d471c2e6d752e082504197990bbd17e4be26875ee1d
cnn_patch_quality_audit.csv,data/processed/modeling/patches_cnn/cnn_patch_quality_audit.csv,348,c7febe7f13684dac507380a4abb0867d7e4324e176f76a585d8b3b313f76f3f1
cnn_patch_normalization_metadata.json,data/processed/modeling/patches_cnn/cnn_patch_normalization_metadata.json,569,a70e732fbb7f2a04e8253690ccb3e59e0710b84cc081949dc5e67fb61dcec456
feature8_2_1_patch_leakage_correction_report.md,data/processed/modeling/patches_cnn/feature8_2_1_patch_leakage_correction_report.md,5213,a5bdca438afcc90a67f0994a7c865df5232e6949f7c200cddade310d8f3c5d99
