filename,relative_path,file_size_bytes,sha256
feature8_3_1_integrity_audit.csv,data/processed/modeling/cnn_baseline/audit/feature8_3_1_integrity_audit.csv,719,1fdcd5d8507f0c9c8164afda84b9d69bb2d4d00b9ca6fc1697d49062f4636edb
cnn_distribution_by_project.csv,data/processed/modeling/cnn_baseline/audit/cnn_distribution_by_project.csv,442,f8920ee5747c27fd8a91c2e5b7b6b8cb01c30c1db2ef0b8f1a5b85285ed16c84
cnn_distribution_by_year.csv,data/processed/modeling/cnn_baseline/audit/cnn_distribution_by_year.csv,679,cf1717dd20f4f00dd6485a5ee08978206a98350fd45b9ad8eb30693a9cede521
cnn_distribution_project_year.csv,data/processed/modeling/cnn_baseline/audit/cnn_distribution_project_year.csv,1968,0ded3c2b764332bc8b9cdf1e768d3fe4d81744e528a08348ff401730c7f2a65d
model_test_population_comparison.csv,data/processed/modeling/cnn_baseline/audit/model_test_population_comparison.csv,363,667b9b7934bce7846e320ae72bb357719ed02eb3c1752c49a22f0bba2e42821a
cnn_vs_tabular_comparison.csv,data/processed/modeling/cnn_baseline/audit/cnn_vs_tabular_comparison.csv,678,dce2db7420feefdf085aea7ac32a70f4c87749df7c1350a951656a2f74fe6d91
cnn_prediction_reconstruction.csv,data/processed/modeling/cnn_baseline/audit/cnn_prediction_reconstruction.csv,290,119732bcfb0b635d0355a4207b13e6496d0efd647f036bc4ab8273a7e6e20185
cnn_confusion_matrix_reconstruction.csv,data/processed/modeling/cnn_baseline/audit/cnn_confusion_matrix_reconstruction.csv,192,83967c517ae5ead8780f8daf4c3e1e0ff167da97fc9f23a2c7fd97ec3226911e
cnn_spatial_leakage_reaudit.csv,data/processed/modeling/cnn_baseline/audit/cnn_spatial_leakage_reaudit.csv,499,9661b54d179188adbfb47b2f39c64b2b2a5b5a9c857f176ac752041a6aca8a0a
cnn_temporal_leakage_reaudit.csv,data/processed/modeling/cnn_baseline/audit/cnn_temporal_leakage_reaudit.csv,139,bb174f4fd55bf33a58a4c4047be382ae90ef0560673a90969687dbf4c11796b0
feature8_3_1_generalization_report.md,data/processed/modeling/cnn_baseline/audit/feature8_3_1_generalization_report.md,4232,a6308fa864bf769dfc47ea41ec3c8a5f82a74072d5530aadff790f6242b7839c
