filename,relative_path,file_size_bytes,sha256
temporal_cnn_raw.pth,data/processed/modeling/temporal_spatial_cnn/model/temporal_cnn_raw.pth,110277,36f160a9f82043ab40701ff1e527b5484a8be1a522557ec92e04e695a8481b6a
temporal_cnn_raw_architecture.json,data/processed/modeling/temporal_spatial_cnn/model/temporal_cnn_raw_architecture.json,67,17afefea10a7b26dcb368f64db579cb71a65bacb588c11e3579fec92f893e103
temporal_cnn_delta.pth,data/processed/modeling/temporal_spatial_cnn/model/temporal_cnn_delta.pth,110325,2a18a1e5da3f9d668ff96ff59ddc83c5fa8be73bab3005ee701ed655af8b23dd
temporal_cnn_delta_architecture.json,data/processed/modeling/temporal_spatial_cnn/model/temporal_cnn_delta_architecture.json,67,b5894a36890455358b041086f9d7e1b8bab3946b083adc0d4d9bcddf5630d0eb
spatial_2025_control.pth,data/processed/modeling/temporal_spatial_cnn/model/spatial_2025_control.pth,110373,367fa25732eca972d7729c04779ed1abaf2e0ad4bc8001f9e860652e764670ea
temporal_cnn_training_history.csv,data/processed/modeling/temporal_spatial_cnn/temporal_cnn_training_history.csv,520,0f7ee41a0f2453cf944d4bc771080e5d3bc0071981fd3170de8e85d88cd791c6
temporal_cnn_validation_metrics.csv,data/processed/modeling/temporal_spatial_cnn/temporal_cnn_validation_metrics.csv,2,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
temporal_cnn_test_metrics.csv,data/processed/modeling/temporal_spatial_cnn/temporal_cnn_test_metrics.csv,682,5ae63c132744e820079684b98c71f975166f6ae71332f8a5175e589634feba6b
temporal_cnn_project_metrics.csv,data/processed/modeling/temporal_spatial_cnn/temporal_cnn_project_metrics.csv,400,aa3ca612a565680f73b7d469d7f4982aa17b8ff11800482446ca295d0d96df59
temporal_cnn_temporal_metrics.csv,data/processed/modeling/temporal_spatial_cnn/temporal_cnn_temporal_metrics.csv,2,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
temporal_cnn_threshold_sensitivity.csv,data/processed/modeling/temporal_spatial_cnn/temporal_cnn_threshold_sensitivity.csv,552,ef96781c245e150e42c5839a905d1f040b63fa75aa8e4fdd89b2fdc530047bf6
temporal_cnn_confusion_matrix.csv,data/processed/modeling/temporal_spatial_cnn/temporal_cnn_confusion_matrix.csv,87,af8b8c950c0a45d7f333370fb2579dfca547fd5f1900dc85c6e211d7dd979dfe
temporal_cnn_predictions.csv,data/processed/modeling/temporal_spatial_cnn/temporal_cnn_predictions.csv,77412,8adbb02b5c00170e78a687b42971b609cd0b7895feab66337da4c2a87e051128
temporal_cnn_error_analysis.csv,data/processed/modeling/temporal_spatial_cnn/temporal_cnn_error_analysis.csv,2,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
temporal_cnn_model_comparison.csv,data/processed/modeling/temporal_spatial_cnn/temporal_cnn_model_comparison.csv,2,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
temporal_cnn_training_config.json,data/processed/modeling/temporal_spatial_cnn/temporal_cnn_training_config.json,132,5c367f8ccfc35fd4a2fcab8d40900e1c544ffb53f406e498b36329458347f5f4
feature8_7_b_training_report.md,data/processed/modeling/temporal_spatial_cnn/feature8_7_b_training_report.md,2714,4cbc9457e4885d764514c911e552ed654b37c0e87c4c0969e0abaa459198654f
training_validation_loss.png,data/processed/modeling/temporal_spatial_cnn/plots/training_validation_loss.png,22895,2d6a7a2b90a29d54023fc65fba62213a7ca77671c430f8072ac9f82f99d6c9be
training_validation_pr_auc.png,data/processed/modeling/temporal_spatial_cnn/plots/training_validation_pr_auc.png,22913,ea5d1483c2f38db680392733cb5ddb9b81b17c85d3cca67eb0643a3a3a3b113c
test_pr_curve.png,data/processed/modeling/temporal_spatial_cnn/plots/test_pr_curve.png,7442,81f5021b37dfea617697115557da87507f69b7bf6bea16ad77db5c6174ce7268
test_confusion_matrix.png,data/processed/modeling/temporal_spatial_cnn/plots/test_confusion_matrix.png,7442,81f5021b37dfea617697115557da87507f69b7bf6bea16ad77db5c6174ce7268
