filename,relative_path,file_size_bytes,sha256
temporal_patches_train.npz,data/processed/modeling/temporal_spatial_cnn/temporal_patches_train.npz,20586016,f3b0ccffa097fb6ab9a5106ac8974e814abf90db59df12f7b4e60d26c84bb27b
temporal_patches_val.npz,data/processed/modeling/temporal_spatial_cnn/temporal_patches_val.npz,3046792,a0015fde89a74f795135276875bb1a8eb9178c8512f2b8ed0d318bcd66ef021d
temporal_patches_test.npz,data/processed/modeling/temporal_spatial_cnn/temporal_patches_test.npz,3453398,dab63cc74ec25b8644bcb2c9b356f0ad500ad65e610da530953fff1c6ead146a
temporal_delta_train.npz,data/processed/modeling/temporal_spatial_cnn/temporal_delta_train.npz,15467505,558260c97e96f2f06cf66282004de8c45e20d6a9536b4dd5fb9847c737b112f4
temporal_delta_val.npz,data/processed/modeling/temporal_spatial_cnn/temporal_delta_val.npz,2330098,1e135e25deaa87aaa800c34f6338b049f7a4c4496a3ad2c1ab1e8a9fcd165760
temporal_delta_test.npz,data/processed/modeling/temporal_spatial_cnn/temporal_delta_test.npz,2654501,24b6787d099419490fef62a4b0fbd792b7b9db5fe9a8a35bb8e92cd6f38a6dce
temporal_patch_metadata.csv,data/processed/modeling/temporal_spatial_cnn/temporal_patch_metadata.csv,783066,ced46cbe4828ee3c96bb47d6c8a92e29520391ca9794a24f3bba8c24b47d1a7b
temporal_patch_dataset_audit.csv,data/processed/modeling/temporal_spatial_cnn/temporal_patch_dataset_audit.csv,275,4e03d3ddfcfe2f483f539e28cee73263b6728325997a627d84a425a41949ab2a
temporal_patch_class_distribution.csv,data/processed/modeling/temporal_spatial_cnn/temporal_patch_class_distribution.csv,288,ddefbf57430cdd741edbaab9d293738ec8e893bccab1a902d2eb1183eea7080b
temporal_spatial_leakage_audit.csv,data/processed/modeling/temporal_spatial_cnn/temporal_spatial_leakage_audit.csv,208,61ed0e9618e40e182e183858cc3161d6f93e47ee6ce314e726016bcc7a56f77b
temporal_leakage_audit.csv,data/processed/modeling/temporal_spatial_cnn/temporal_leakage_audit.csv,179,c45358818b3e1c7107d55f145fa960917a67da3759272b55d60a70ecb115bdc0
temporal_year_availability.csv,data/processed/modeling/temporal_spatial_cnn/temporal_year_availability.csv,95,bd573d5d8a452069cab074137787913d22c27cea9aa3b8c682a84922098baf11
temporal_project_distribution.csv,data/processed/modeling/temporal_spatial_cnn/temporal_project_distribution.csv,176,468e4f6028a5fe1ce53668a1f082e8fceb609679196e4af357a3decb6ce71c91
temporal_normalization_metadata.json,data/processed/modeling/temporal_spatial_cnn/temporal_normalization_metadata.json,1066,e26c4a1de1b8f48c84b3cdd1e02df833c652a24c2df446aa8d5b6be3799c9ac6
temporal_delta_metadata.json,data/processed/modeling/temporal_spatial_cnn/temporal_delta_metadata.json,403,aa05664f49c121380119f814a90467016f9c73d81c6aff0fe9d7eb575d33a8f5
temporal_dataset_summary.csv,data/processed/modeling/temporal_spatial_cnn/temporal_dataset_summary.csv,192,2b30322d6857a2ad9831ebcc2889d2025fdc53f6bcc7f9137c1dbd6aea1dd74e
temporal_ndvi_delta_metadata.csv,data/processed/modeling/temporal_spatial_cnn/temporal_ndvi_delta_metadata.csv,29,cc3d5ba616a05527be18e3da21f25eb075373da7f99e1d80c649699c0f75d031
feature8_7_dataset_report.md,data/processed/modeling/temporal_spatial_cnn/feature8_7_dataset_report.md,3269,9566c01121180ea383567a4c1db912de7503ccc5696206dfc3e123c640ed509a
