filename,relative_path,file_size_bytes,sha256
feature8_7_2_bootstrap_1226.csv,data/processed/modeling/temporal_spatial_cnn/audit/reconciliation/feature8_7_2_bootstrap_1226.csv,358,9c4688f8b9284cddcf570e3bb248a69653bde0021ef372bd0856a7e59c5fa319
feature8_7_2_bootstrap_1602.csv,data/processed/modeling/temporal_spatial_cnn/audit/reconciliation/feature8_7_2_bootstrap_1602.csv,270,9730552d0fc66f1f2da98493a1ed2d3a1708bc04d166450d8df55fc790fb63a2
feature8_7_2_exclusion_reasons.csv,data/processed/modeling/temporal_spatial_cnn/audit/reconciliation/feature8_7_2_exclusion_reasons.csv,794,a118392bd2fd7f7c16dee992b4dad50cc1a4cb8dd578eec1f454bb334ef03ce2
feature8_7_2_final_reconciliation_report.md,data/processed/modeling/temporal_spatial_cnn/audit/reconciliation/feature8_7_2_final_reconciliation_report.md,4362,065a25db2a91c2fa86acd1e0d5e2bbeb99bc0e3d416540a20a97ab99dbf84967
feature8_7_2_integrity_summary.csv,data/processed/modeling/temporal_spatial_cnn/audit/reconciliation/feature8_7_2_integrity_summary.csv,524,77dbcfe040577ff333294abb6747880bdc385b23ef0831f781fc45af5a54d36b
feature8_7_2_metric_reconstruction_1226.csv,data/processed/modeling/temporal_spatial_cnn/audit/reconciliation/feature8_7_2_metric_reconstruction_1226.csv,1568,9eddf16a26c90670268aa823901560272f3502b1e527aeddd8333c357765fbd3
feature8_7_2_metric_reconstruction_1602.csv,data/processed/modeling/temporal_spatial_cnn/audit/reconciliation/feature8_7_2_metric_reconstruction_1602.csv,422,b5d31697dcb2370e45e69ea10d3cfcb53cc181a0078c68790e4248417fab7da0
feature8_7_2_missing_376_ids.csv,data/processed/modeling/temporal_spatial_cnn/audit/reconciliation/feature8_7_2_missing_376_ids.csv,88431,4b0b0e4cb3dbf917b1cf2b48b53a225a5feb4ca4eeb309ff057d389edb0d740b
feature8_7_2_population_reconciliation.csv,data/processed/modeling/temporal_spatial_cnn/audit/reconciliation/feature8_7_2_population_reconciliation.csv,550,cf903f23d6e11b3065b5a3ead6d3212bb5771e2204ce71e8181f13037d74e4c5
feature8_7_2_prediction_alignment.csv,data/processed/modeling/temporal_spatial_cnn/audit/reconciliation/feature8_7_2_prediction_alignment.csv,207,a7031f17fe080e7dd21562ae77ca92516c3d7c340f143d39c14feb7b1b6951c8
feature8_7_2_project_reconciliation.csv,data/processed/modeling/temporal_spatial_cnn/audit/reconciliation/feature8_7_2_project_reconciliation.csv,217,06fc18d0b1cde1a988268154bd35cfe4eae542e0fcda7ff605512772c3fb1296
feature8_7_2_spatial_reconciliation.csv,data/processed/modeling/temporal_spatial_cnn/audit/reconciliation/feature8_7_2_spatial_reconciliation.csv,385,34812336a5d9be5d7312a240936c6052988e1701d055829ffd5d6a45b23eaea7
