filename,relative_path,file_size_bytes,sha256
cross_project_temporal_bootstrap.csv,data/processed/modeling/temporal_spatial_cnn/cross_project/cross_project_temporal_bootstrap.csv,282,ecb64b0b46c7a460479ad1da94dbba7db44926168d773c5eb0b3c59dab18fdfd
cross_project_temporal_confusion_matrices.csv,data/processed/modeling/temporal_spatial_cnn/cross_project/cross_project_temporal_confusion_matrices.csv,117,83461d7dc7a194854f12396ff1fef2eb56c11e436910b8220b8981fa4a89a766
cross_project_temporal_distribution_shift.csv,data/processed/modeling/temporal_spatial_cnn/cross_project/cross_project_temporal_distribution_shift.csv,2266,65a3afac04251c6773bd36daa27c6afd7e86c5e50ea17ccfcbb430227ac31055
cross_project_temporal_error_analysis.csv,data/processed/modeling/temporal_spatial_cnn/cross_project/cross_project_temporal_error_analysis.csv,664809,ebe8b1aa71278ac33942f5fa800a5ff84f8641710b209cb1aacecf105f25e707
cross_project_temporal_metrics.csv,data/processed/modeling/temporal_spatial_cnn/cross_project/cross_project_temporal_metrics.csv,1085,bc5e6b0210fe338af19da4938fc1addefd9a8164a28271129de5d0ccbc6b25ac
cross_project_temporal_predictions.csv,data/processed/modeling/temporal_spatial_cnn/cross_project/cross_project_temporal_predictions.csv,729330,4c4d3141b8f8d83ba5df02c27c869a4a9898ecb121a9c6410a4769da1fa48660
cross_project_temporal_preprocessing.csv,data/processed/modeling/temporal_spatial_cnn/cross_project/cross_project_temporal_preprocessing.csv,1020,58bbe5d3f388f7f52c68f323d89505b718cbeee5554f5d3b81eda59488e9b9b8
cross_project_temporal_project_metrics.csv,data/processed/modeling/temporal_spatial_cnn/cross_project/cross_project_temporal_project_metrics.csv,1085,bc5e6b0210fe338af19da4938fc1addefd9a8164a28271129de5d0ccbc6b25ac
cross_project_temporal_summary.csv,data/processed/modeling/temporal_spatial_cnn/cross_project/cross_project_temporal_summary.csv,523,2af783c337fc8da427a52114088e6d8954530d1d6cee0479ab7076de28b41a99
cross_project_temporal_training_history.csv,data/processed/modeling/temporal_spatial_cnn/cross_project/cross_project_temporal_training_history.csv,1483,69e69b29c85a02bf74c12d33687b700e6664745eaf065340b683c5851ed1b1fa
cross_project_temporal_vs_spatial.csv,data/processed/modeling/temporal_spatial_cnn/cross_project/cross_project_temporal_vs_spatial.csv,397,5c73a69748fdf9da5ae23b9d2a9947d221692b1a661a61d88660c3c7102ca705
feature8_7_c_cross_project_report.md,data/processed/modeling/temporal_spatial_cnn/cross_project/feature8_7_c_cross_project_report.md,3832,dce8d51603a7d77855f3a22610a399b0fc929a6d9ae36e60de6c6cf9ddd46ab1
experiment_A_config.json,data/processed/modeling/temporal_spatial_cnn/cross_project/model/experiment_A_config.json,330,e7a11fcd51243fc48111551530c6ba7c08b05bafa5bedebb4523cf04a534d731
experiment_A_delta_temporal_cnn.pth,data/processed/modeling/temporal_spatial_cnn/cross_project/model/experiment_A_delta_temporal_cnn.pth,110701,6048acbb355fe37593b8d5a222f2868d4e8c15b5e8b47b91f8a940a7df3c984f
experiment_B_config.json,data/processed/modeling/temporal_spatial_cnn/cross_project/model/experiment_B_config.json,331,37975d7e2b7d701c10d0986d4e79c0f8c6b997626896fbc2b3c0a2a3995e9345
experiment_B_delta_temporal_cnn.pth,data/processed/modeling/temporal_spatial_cnn/cross_project/model/experiment_B_delta_temporal_cnn.pth,110701,79f00c5d7440f357812aa789bb22565adffd357e8c30245d30390fc10d590638
experiment_C_config.json,data/processed/modeling/temporal_spatial_cnn/cross_project/model/experiment_C_config.json,330,c1905c5e9fb7b7a85e0c0b9bdf2d54fb6eac67700825dcc284732eb8229393c3
experiment_C_delta_temporal_cnn.pth,data/processed/modeling/temporal_spatial_cnn/cross_project/model/experiment_C_delta_temporal_cnn.pth,110701,a2821bedf162441f5106fd53d90997b1a5e1628c67b7496859750b198c2da453
